,楼盘名称,楼盘状态,楼盘性质,楼盘单价,开发商名
689,万通中心,售罄,商业类,价格待定,杭州万通时尚置业有限公司
690,翡翠城三期,售罄,别墅,价格待定,杭州翡翠城房地产开发有限公司
691,星运丽园兰逸,售罄,别墅,价格待定,杭州金世纪房地产开发有限公司
692,湘湖壹号,售罄,别墅,价格待定,杭州滨江盛元房地产开发有限公司
693,万科君望,售罄,别墅,总价 600(万/套),富阳东润置业有限公司
694,万科良渚文化村堂前,售罄,别墅,价格待定,浙江南都置业有限公司
695,大千古街,售罄,住宅,价格待定,淳安大千古街旅游开发有限公司
696,中天珺府,售罄,别墅,价格待定,临安中天房地产开发有限公司
697,宋都东郡国际,售罄,别墅,价格待定,暂无信息
698,观澜时代云邸苑,售罄,别墅,价格待定,金隅（杭州）房地产开发有限公司
699,绿城曼陀花园,售罄,别墅,总价 369(万/套),暂无信息
700,澳海澜庭,售罄,别墅,总价 72(万/套),浙江三江房地产开发有限公司
701,龙湖春江天玺,售罄,住宅,价格待定,杭州龙湖房地产开发有限公司
702,新城香悦半岛,售罄,别墅,价格待定,杭州新城鼎佳房地产开发有限公司 
703,竹径云山,售罄,别墅,价格待定,浙江南都置业有限公司
704,梅和名府,售罄,住宅,价格待定,杭州萧山梅花楼置业有限公司
705,杭州港龙城,售罄,商业,均价 25000元/平,杭州港龙置业有限公司
706,玲珑府,售罄,商业,均价 35000元/平,暂无信息
707,万都晶座,售罄,商业类,价格待定,暂无信息
708,北湖绿洲花园,售罄,住宅,价格待定,杭州百达房地产开发有限公司
709,领航城,售罄,住宅,价格待定,杭州长龙置业有限公司
710,卓越蔚蓝领秀二期,售罄,住宅,价格待定,杭州鹏跃置业有限公司
711,金世纪运河丽园,售罄,住宅,价格待定,杭州金世纪房地产开发有限公司
712,通和十二橡树,售罄,住宅,价格待定,杭州益荣房地产开发有限公司
713,新城香悦公馆,售罄,住宅,价格待定,杭州新城德佳房地产开发有限公司
714,融创河滨之城雨澜轩,售罄,商业,价格待定,暂无信息
715,瑞金华丽嘉苑,售罄,住宅,价格待定,杭州瑞金房地产有限公司 
716,海德公园,售罄,住宅,价格待定,浙江金澳置业有限公司
717,和昌府,售罄,住宅,价格待定,杭州和昌置业发展有限公司
718,香港兴业耦园,售罄,住宅,价格待定,暂无信息
719,祥生群贤府,售罄,住宅,价格待定,杭州祥生弘盛房地产开发有限公司
720,祥生群贤府,售罄,别墅,价格待定,杭州祥生弘盛房地产开发有限公司
721,融创时代奥城,售罄,住宅,价格待定,杭州融御置业有限公司
722,绿城运河宸园,售罄,别墅,价格待定,杭州奥诚房地产有限公司
723,金色和庄,售罄,住宅,均价 12000元/平,浙江金诺房地产开发有限公司
724,雷威沁园,售罄,住宅,均价 16396元/平,暂无信息
725,朗诗熙华府,售罄,住宅,价格待定,杭州朗优置业有限公司
726,阳光城西郊半岛,售罄,住宅,均价 21100元/平,杭州富阳碧水源房地产有限公司
727,融创涌清府,售罄,住宅,价格待定,杭州融汇前江置业有限公司
728,祥生钱塘新语,售罄,住宅,价格待定,海宁祥生房地产开发有限公司
729,滨江金茂府,售罄,住宅,均价 65981元/平,暂无信息
730,复泰雅宸华庭,售罄,住宅,均价 13000元/平,杭州复泰旅游开发有限公司
731,复泰雅宸华庭,售罄,别墅,总价 652(万/套),杭州复泰旅游开发有限公司
732,望湖山庄,售罄,住宅,价格待定,杭州千岛湖望湖度假村有限公司
733,玉兰花园,售罄,住宅,价格待定, 杭州千岛湖房地产开发有限公司
734,天阳文晖,售罄,商业,价格待定,杭州尚诚置业有限公司
735,浙商国际中心,售罄,商业,价格待定,杭州草庄置业有限公司
736,阳光银泰城,售罄,写字楼,价格待定,杭州中大圣马置业有限公司
737,九龙湾,售罄,别墅,价格待定,暂无信息
738,宋都晨光国际,售罄,商业,价格待定,杭州恒都房地产开发有限公司
739,太平洋银座,售罄,写字楼,价格待定,杭州中基太平洋置业有限公司
740,义桥星天地,售罄,商业,价格待定,杭州萧水投资置业有限公司
741,金沙世纪大厦,售罄,写字楼,价格待定,杭州广盛置业有限公司
742,崇贤上亿广场,售罄,商业,价格待定,杭州亿丰亿贤置业有限公司
743,山水国际,售罄,商业,总价 300(万/套),富阳华都山水房地产开发有限公司 
744,华润万象汇,售罄,写字楼,总价 350(万/套),华润置地（杭州）发展有限公司
745,银泰海威国际,售罄,写字楼,价格待定,杭州海威房地产开发有限公司
746,赞成中心,售罄,写字楼,价格待定,杭州金汇房地产开发有限公司
747,元成时代中心,售罄,商业,价格待定,杭州倍邦置业有限公司
748,浙港国际,售罄,商业,价格待定,暂无信息
749,原禾大厦,售罄,商业,价格待定,杭州原禾安芯置业有限公司
750,中旅城仕公馆,售罄,商业,均价 30000元/平,港中旅成得（杭州）置业有限公司
751,杭州万达广场,售罄,写字楼,价格待定,暂无信息
752,宋都丽郡国际,售罄,住宅,价格待定,杭州鸿都置业有限公司
753,绿地中央广场,售罄,写字楼,价格待定,绿地控股集团（浙江）房地产开发有限公司
754,铁建万科江湾城,售罄,住宅,价格待定,杭州京科置业有限公司
755,新天地G193广场,售罄,商业,均价 30000元/平,杭州万泽实业发展有限公司
756,中节能西溪首座,售罄,写字楼,价格待定,杭州蒋村新区建设有限公司
757,金街美地,售罄,商业,价格待定,浙江双鎏置业有限公司
758,东海闲湖城,售罄,住宅,均价 18928元/平,杭州东海春房地产开发有限公司
759,沈半路灯具市场,售罄,写字楼,价格待定,杭州鹏龙实业投资有限公司
760,保利中心,售罄,商业,均价 60000元/平,杭州安泽房地产开发有限公司 
761,天鸿美和院,售罄,商业类,价格待定,富阳天鸿房地产开发有限公司
762,武林外滩,售罄,商业类,价格待定,杭州天城房地产开发有限公司
763,越秀星汇尚城,售罄,商业,总价 315(万/套),杭州越隽房地产开发有限公司
764,金地艺境,售罄,商业,价格待定,杭州褐石房地产开发有限公司  
765,英冠乐创城,售罄,商业类,均价 40000元/平,浙江中冠房地产开发有限公司 
766,中豪国际,售罄,写字楼,价格待定,杭州中豪五星国际置业有限公司
767,梧桐燕庐,售罄,别墅,价格待定,杭州钱塘房地产开发集团有限公司
768,玖玖国际财富中心,售罄,商业,均价 40000元/平,浙江胤超置业有限责任公司
769,蓝钻天成,售罄,商业,总价 150(万/套),浙江好安好居置业有限公司
770,万科未来城二期,售罄,商业,总价 200(万/套),杭州万鼎置业有限公司
771,江南国际丝绸城,售罄,商业类,价格待定,杭州涛巴京实业有限公司
772,江南国际丝绸城,售罄,商业,价格待定,杭州涛巴京实业有限公司
773,中铁九逸,售罄,住宅,价格待定,杭州中铁和丰置业有限公司 
774,旭辉滨江东方悦府,售罄,住宅,价格待定,杭州滨旭置业有限公司
775,越秀维多利中心,售罄,写字楼,价格待定, 杭州越辉房地产开发有限公司
776,东晖龙悦湾,售罄,别墅,价格待定,杭州东晖房地产开发有限公司
777,星运丽园兰逸,售罄,住宅,价格待定,杭州金世纪房地产开发有限公司
778,碧桂园深蓝国际,售罄,商业类,均价 40000元/平,杭州纽安能置业有限公司
779,新城龙湖湾上风华,售罄,住宅,价格待定,杭州新城松郡房地产开发有限公司
780,合景映月台,售罄,别墅,价格待定,杭州隽安房地产开发有限公司
781,旺君国际,售罄,写字楼,价格待定,杭州盛旺君投资有限公司
782,融信学院府,售罄,商业,价格待定,杭州恺筑融信房地产开发有限公司
783,金色黎明三期,售罄,商业,均价 35000元/平,暂无信息
784,融信永兴首府,售罄,别墅,价格待定,杭州恺融房地产开发有限公司
785,中豪七格,售罄,商业,价格待定,暂无信息
786,融信永兴首府,售罄,住宅,价格待定,杭州恺融房地产开发有限公司
787,东方铭楼,售罄,商业类,价格待定,暂无信息
788,华元欢乐城,售罄,商业,价格待定,暂无信息
789,佳源优优锦城,售罄,住宅,价格待定,杭州中惠房地产开发有限公司
790,北大资源未名府,售罄,商业类,价格待定,浙江北大资源地产有限公司
791,华元天鹅堡,售罄,商业类,均价 27000元/平,杭州云泽置业有限公司
792,景瑞天赋,售罄,住宅,价格待定,暂无信息
793,滨江新城东方名府,售罄,住宅,价格待定,杭州滨通房地产开发有限公司
794,新天地金色时光,售罄,住宅,均价 34742元/平,杭州弘驿置业有限公司
795,中赢金城里,售罄,写字楼,价格待定,暂无信息
796,昆仑天籁,售罄,商业,价格待定,暂无信息
797,中赢金城里,售罄,商业,价格待定,暂无信息
798,雅居乐国际花园,售罄,商业,均价 22000元/平,杭州余杭雅居乐房地产开发有限公司
799,金隅空港公馆,售罄,商业类,均价 20000元/平,金隅（杭州）房地产开发有限公司
800,融创金成未来海,售罄,住宅,价格待定,杭州金合置业有限公司
801,钱江之江新天地,售罄,商业类,价格待定,杭州钱江浮山房地产开发有限公司
802,金岸提香,售罄,别墅,总价 660(万/套),杭州中港绿泰房地产开发有限公司
803,复泰雅宸华庭,售罄,商业类,均价 14500元/平,杭州复泰旅游开发有限公司
804,四维金座,售罄,商业类,价格待定,暂无信息
805,富春硅谷,售罄,写字楼,价格待定,杭州富春硅谷投资有限公司
806,南钻广场,售罄,商业,总价 288(万/套),杭州鹏浩置业有限公司
807,天达广场,售罄,写字楼,均价 14500元/平,杭州天达置业有限公司
808,三花国际,售罄,商业类,均价 42000元/平,杭州三花国际大厦有限公司
809,合诚之江商务中心,售罄,写字楼,价格待定,杭州合诚置业有限公司
810,绿城西溪世纪广场,售罄,写字楼,均价 45000元/平,浙江爱茵霍芬置业有限公司
811,临平西子国际,售罄,写字楼,价格待定,杭州余杭西子置业有限公司
812,佳源银座,售罄,写字楼,价格待定,杭州墅源房地产开发有限公司
813,绿谷杭州东部创新中心,售罄,写字楼,价格待定,杭州九鑫投资有限公司
814,状元府,售罄,别墅,价格待定,杭州通策宝群置业有限公司
815,融信萧山公馆,售罄,住宅,价格待定,杭州恺兴房地产开发有限公司 
816,交投绿城明珠国际,售罄,写字楼,价格待定,杭州金基房地产开发有限公司
817,千岛湖嘉苑,售罄,住宅,均价 14000元/平,杭州千岛湖安通房地产开发有限公司
818,德信东望,售罄,商业,价格待定,暂无信息
819,赞成首府,售罄,商业类,价格待定,暂无信息
820,钱江西溪和景,售罄,写字楼,均价 28000元/平,杭州和景置业有限公司
821,融信蓝孔雀,售罄,商业,价格待定,杭州恺筑融信房地产开发有限公司
822,富阳财富中心,售罄,写字楼,均价 17500元/平,富阳海通房地产有限公司
823,昆盛肖邦,售罄,商业,均价 35000元/平,杭州昆盛房地产开发有限公司
824,英冠乐创城,售罄,商业,均价 32000元/平,浙江中冠房地产开发有限公司 
825,融信江南学府,售罄,住宅,价格待定,杭州融悦房地产开发有限公司
826,保利融信大国璟,售罄,住宅,价格待定,杭州融欣房地产开发有限公司
827,万科未来城三期梦溪里,售罄,住宅,价格待定,杭州万宁置业有限公司
828,碧桂园天麓府,售罄,住宅,价格待定, 杭州碧桂园房地产开发有限公司
829,富春新天地,售罄,商业类,均价 25000元/平,杭州钧顺房地产开发有限公司
830,广厦天都城滨沁&沁源公寓,售罄,住宅,价格待定,浙江天都实业有限公司
831,雍和府,售罄,商业,价格待定,招商局地产（杭州）有限公司
832,新城香悦公馆,售罄,别墅,价格待定,杭州新城德佳房地产开发有限公司
833,东新府,售罄,商业,价格待定,杭州龙元房地产开发有限公司
834,祥生云浦新语,售罄,住宅,价格待定,杭州祥生弘景房地产开发有限公司
835,向江来时代中心,售罄,商业,价格待定,暂无信息
836,西溪曼哈顿,售罄,商业类,价格待定,浙江恒发置业有限公司
837,华策中心,售罄,商业类,均价 32000元/平,浙江影视产业国际合作实验区西溪实业有限公司
838,龙湖天钜,售罄,住宅,价格待定,杭州龙昊房地产开发有限公司
839,万科劝学里,售罄,住宅,价格待定,杭州万珑置业有限公司
840,万佳居,售罄,商业,价格待定,杭州广都投资有限公司
841,赞成杭家,售罄,商业,价格待定,杭州博越房地产开发有限公司
842,西溪十九府,售罄,商业类,均价 21000元/平,浙江海陆控股集团有限公司
843,首开武林8栋,售罄,商业,价格待定,杭州首开龙泰房地产开发有限公司
844,宝嘉誉府,售罄,商业,均价 40000元/平,杭州宝旭房地产开发有限公司
845,天阳武林邸,售罄,商业,均价 80000元/平,杭州天帆置业有限公司
846,远洋招商上塘宸章,售罄,住宅,价格待定,杭州宸远招盛置业有限公司
847,禹洲滨澜铭座,售罄,住宅,价格待定,中维地产浙江有限公司
848,旭辉珺悦府,售罄,住宅,价格待定,杭州众旭置业有限公司
849,华瑞晴庐,售罄,商业,价格待定,暂无信息
850,钱塘航空大厦,售罄,商业类,均价 35000元/平,浙江一统实业有限公司	
851,采荷嘉业大厦,售罄,写字楼,价格待定,杭州宋都房地产集团有限公司
852,景瑞阳光城法兰公园,售罄,住宅,均价 18960元/平,杭州销颖房地产开发有限公司
853,首开杭州金茂府,售罄,住宅,价格待定,暂无信息
854,钱江御府,售罄,商业,价格待定,杭州天祥房地产有限公司
855,中欧城,售罄,商业类,均价 15000元/平,杭州桐庐中欧城开发有限公司
856,碧桂园越溪府,售罄,住宅,均价 15338元/平,杭州碧泰置业有限公司
857,万科劝学里,售罄,商业类,价格待定,杭州万珑置业有限公司
858,西溪智慧健康谷,售罄,商业,均价 40000元/平,杭州大涵置业有限公司
859,越秀亲爱里,售罄,商业,价格待定,杭州越秀房地产开发有限公司
860,易辰江南大院,售罄,别墅,总价 472(万/套),杭州易辰房地产开发有限公司
861,世茂钱塘天誉,售罄,住宅,价格待定,杭州茂国悦盈置业有限公司
862,云山九里,售罄,别墅,价格待定,桐庐大奇山郡置业有限公司
863,中南樾府,售罄,住宅,价格待定,杭州中南御锦置业有限公司
864,绿城桃李春风,售罄,别墅,总价 947(万/套),临安金基房地产开发有限公司
865,融信公馆arc,售罄,住宅,价格待定,杭州融誉房地产开发有限公司
866,中欧城,售罄,商业,均价 25000元/平,杭州桐庐中欧城开发有限公司
867,绿地G合里金宸,售罄,商业类,价格待定,绿地控股集团杭州众银置业有限公司
868,璞玉公馆,售罄,商业类,均价 34000元/平,杭州中润瑞丰置业有限公司
869,蓝色春江,售罄,住宅,均价 18000元/平,桐庐加贝置业有限公司
870,中交财富中心,售罄,商业类,价格待定,暂无信息
871,华瑞中心,售罄,商业类,均价 24000元/平,杭州华瑞房地产开发有限公司
872,合景天銮,售罄,住宅,价格待定,杭州泓升房地产开发有限公司
873,西溪新城市,售罄,商业类,价格待定,杭州西溪汇金置业有限公司 
874,江南时代购物中心,售罄,商业,价格待定,杭州高扬国际贸易有限公司
875,O纪元,售罄,商业类,均价 45000元/平,杭州亚润置业有限公司
876,阳光银泰城,售罄,商业,价格待定,杭州中大圣马置业有限公司
877,东方铭楼,售罄,商业,均价 25000元/平,暂无信息
878,临平芳满庭,售罄,住宅,价格待定,杭州美润房地产有限公司
879,融创玖樟台,售罄,商业,价格待定,杭州新融盛耀置业有限公司
880,德信杭州之翼,售罄,商业类,均价 32000元/平,杭州宇威置业有限公司
881,西房拱宸外滩,售罄,住宅,价格待定,杭州鑫贤置业有限公司
882,复地壹中心,售罄,商业,均价 50000元/平,杭州复拓置业有限公司
883,京港国际,售罄,商业类,均价 36000元/平,浙江天伟置业有限公司
884,力雅广场,售罄,商业类,均价 17500元/平,杭州顺程置业有限公司
885,柏悦公馆,售罄,商业类,价格待定,杭州长裕房地产开发有限公司
886,朗诗乐府,售罄,住宅,均价 42000元/平,杭州朗优置业有限公司
887,恒祺克拉天玺,售罄,商业,均价 40000元/平,浙江弄口恒祺置业有限公司
888,北辰国颂府,售罄,住宅,均价 36700元/平,杭州北辰置业有限公司
889,万科融信西雅图,售罄,住宅,价格待定,暂无信息
890,旭辉和昌都会山,售罄,商业,价格待定, 杭州旭海置业有限公司
891,远洋雁归里,售罄,别墅,价格待定,杭州宜品房地产开发有限公司
892,万科智谷,售罄,商业类,价格待定,杭州天马置业有限公司
893,璞丽东方,售罄,住宅,价格待定,杭州隽烜房地产开发有限公司
894,绿都汀蘭府,售罄,住宅,价格待定,杭州绿峰置业有限公司
895,融信保利创世纪,售罄,住宅,价格待定,杭州信鸿置业有限公司
896,星耀星澜之城,售罄,商业类,均价 48000元/平,暂无信息
897,西房余杭公馆,售罄,住宅,价格待定,杭州鑫湖置业有限公司
898,富春硅谷,售罄,商业类,均价 24000元/平,杭州富春硅谷投资有限公司
899,欧美金融城,售罄,写字楼,价格待定,暂无信息
900,融创富春壹号院,售罄,别墅,价格待定,杭州富阳融创置业有限公司
901,融创东麟府,售罄,住宅,价格待定,杭州创华置业有限公司
902,融创金成江南府,售罄,住宅,均价 28000元/平,杭州金泓置业有限公司
903,融创望海潮,售罄,住宅,价格待定,杭州嘉科置业有限公司
904,金沙世纪大厦,售罄,商业,价格待定,杭州广盛置业有限公司
905,中巢起梦公园,售罄,商业类,价格待定,杭州中巢置业有限公司
906,阳光城翡丽公园,售罄,住宅,价格待定,杭州汇荣欣悦房地产开发有限公司
907,大都尚澜,售罄,住宅,总价 200(万/套),温州大都市建设开发有限公司余杭分公司
908,云溪新语,售罄,商业类,价格待定,杭州祥生弘远房地产开发有限公司
909,融创宜和园,售罄,住宅,价格待定,杭州融大齐云置业有限公司
910,信达滨江壹品,售罄,住宅,价格待定,杭州信达地产有限公司
911,龙湖郦城公馆,售罄,商业类,价格待定,杭州嘉腾房地产开发有限公司
912,荣安翡翠半岛,售罄,住宅,价格待定,杭州荣美置业有限公司
913,凤起潮鸣,售罄,住宅,价格待定,杭州绿城凤起置业有限公司
914,海上明月澜庭,售罄,住宅,价格待定,杭州锦和置业有限公司
915,招商武林郡,售罄,住宅,价格待定, 浙江润和房产集团有限公司
916,滨江保利翡翠海岸,售罄,住宅,价格待定,杭州滨保房地产开发有限公司
917,绿城建发沁园,售罄,住宅,价格待定,杭州绿城申润置业有限公司
918,滨江春盛大江名筑,售罄,别墅,均价 15500元/平,杭州春盛置业有限公司
919,绿都云和湖,售罄,住宅,价格待定,暂无信息
920,雨润星雨华府,售罄,住宅,价格待定,杭州众汇置业有限公司
921,中粮梦栖祥云,售罄,住宅,价格待定,杭州良悦置业有限公司
922,招商越秀公园1872,售罄,住宅,均价 42310元/平,招商局地产（杭州）有限公司
923,中海钱江湾,售罄,住宅,均价 47000元/平,杭州中海宏鲲房地产有限公司
924,阳光城未来悦MAX,售罄,住宅,价格待定,杭州金臻阳房地产开发有限公司
925,和家园雍园,售罄,住宅,价格待定,杭州振兴置业投资有限公司
926,龙湖天璞,售罄,住宅,价格待定,杭州龙尚房地产开发有限公司
927,钱江彩虹府,售罄,住宅,价格待定,浙江浦源置业有限公司
928,佳源湘湖印象,售罄,别墅,总价 609(万/套),杭州湘源房地产开发有限公司
929,汇高栢悦中心,售罄,住宅,价格待定,杭州汇高置地有限公司
930,旭辉宝龙东湖城,售罄,住宅,价格待定,杭州东辉置业有限公司
931,旭辉宝龙东湖城,售罄,别墅,价格待定,杭州东辉置业有限公司
932,都会艺境,售罄,住宅,价格待定,杭州金湖房地产开发有限公司
933,绿城九龙仓桂语江南,售罄,住宅,价格待定,杭州绿九启奥置业有限公司
934,海威新界,售罄,商业类,价格待定,杭州郡威置业有限公司
935,保亿绿城奥邸国际,售罄,商业类,均价 45000元/平,杭州保亿奥体置业有限公司
936,中旅名门府,售罄,住宅,总价 465(万/套),杭州港中旅城市发展有限公司
937,阳光城檀悦,售罄,住宅,价格待定,杭州泓璟达房地产开发有限公司
938,金辉贤林信步,售罄,住宅,价格待定,杭州融辉置业有限公司
939,旭辉和昌都会山,售罄,商业类,价格待定, 杭州旭海置业有限公司
940,中赢云际,售罄,商业类,均价 46000元/平,杭州中赢华倬置业有限公司
941,迪凯城星国际,售罄,写字楼,均价 47000元/平,浙江浩然置业有限公司
942,中旅紫金名门,售罄,商业,价格待定,浙江港中旅置业有限公司
943,都会艺境,售罄,商业,均价 30000元/平,杭州金湖房地产开发有限公司
944,都会艺境,售罄,商业类,均价 33500元/平,杭州金湖房地产开发有限公司
945,远洋雁归里,售罄,住宅,价格待定,杭州宜品房地产开发有限公司
946,杭州大悦城,售罄,商业类,均价 30000元/平,浙江和润天成置业有限公司
947,保亿中心,售罄,写字楼,均价 30000元/平,杭州捍联置业有限公司
948,中天珺府,售罄,住宅,均价 23380元/平,临安中天房地产开发有限公司
949,通策状元府,售罄,商业类,价格待定,杭州通策宝群置业有限公司
950,德信大江源著,售罄,别墅,价格待定,浙江德广置业有限公司
951,杭州壹号院,售罄,住宅,均价 48100元/平, 杭州信达奥体置业有限公司
952,佳源湘湖印象,售罄,住宅,均价 20000元/平,杭州湘源房地产开发有限公司
953,融创微风之城,售罄,住宅,均价 11800元/平,莱蒙置业（富阳）有限公司
954,融创金成十锦台,售罄,住宅,均价 20000元/平,杭州临安融金置业有限公司
955,东原印未来,售罄,住宅,价格待定,杭州睿成房地产开发有限公司
956,英冠乐创城,售罄,写字楼,价格待定,浙江中冠房地产开发有限公司 
957,杭州中央车站广场,售罄,商业类,均价 35000元/平,华润万家购物中心（杭州）有限公司
958,保利融信大国璟,售罄,别墅,价格待定,杭州融欣房地产开发有限公司
959,宋都新宸悦府,售罄,住宅,价格待定,杭州荣都置业有限公司
960,苕溪壹号,售罄,住宅,均价 21500元/平,杭州地上房地产集团有限公司
961,宋都江宸府,售罄,住宅,价格待定,杭州宋都房地产集团有限公司
962,富力西溪悦居,售罄,商业,价格待定,杭州富力房地产开发有限公司
963,保利中心,售罄,写字楼,均价 29000元/平,杭州安泽房地产开发有限公司 
964,南北盛德国际,售罄,写字楼,价格待定,杭州康信置业有限公司
965,众安学君里,售罄,商业,价格待定,杭州润安置业有限公司
966,旭辉东原吴越府,售罄,别墅,总价 216(万/套),杭州临盛置业有限公司
967,万固观澜府,售罄,住宅,总价 195(万/套),建德万固房地产开发有限公司
968,临平芳满庭,售罄,商业类,价格待定,杭州美润房地产有限公司
969,星南站,售罄,商业类,均价 27500元/平,暂无信息
970,居艺空间,售罄,商业,均价 35000元/平,杭州中润瑞丰置业有限公司
971,南润名座,售罄,商业类,价格待定, 杭州齐联锦泰实业投资有限公司
972,大江东宝龙广场,售罄,别墅,均价 15000元/平,宝龙星创实业（杭州）有限公司
973,和家园臻园,售罄,住宅,均价 50000元/平,杭州振兴置业投资有限公司
974,西溪永乐城,售罄,商业类,均价 21000元/平,杭州鑫瑞置业有限公司
975,海威新界,售罄,商业,价格待定,杭州郡威置业有限公司
976,运河公馆,售罄,商业,均价 30000元/平,杭州西桥房地产有限公司
977,运河公馆,售罄,商业类,价格待定,杭州西桥房地产有限公司
978,绿城桃源小镇,售罄,别墅,总价 976(万/套),杭州西溪山庄房地产开发有限公司
979,绿城雄凯国际,售罄,商业类,均价 37000元/平,杭州雄凯实业有限公司
980,龙湖西溪天街,售罄,商业类,价格待定,杭州龙韬置业有限公司
981,理想世纪金座,售罄,商业类,均价 26000元/平,杭州康源置业有限公司
982,新城璟隽公馆,售罄,住宅,均价 32000元/平,杭州新城美佳房地产开发有限公司
983,联发藏珑玉墅,售罄,住宅,价格待定,联发集团杭州房地产开发有限公司
984,联发藏珑玉墅,售罄,别墅,价格待定,联发集团杭州房地产开发有限公司
985,北大资源颐和江南,售罄,住宅,总价 314(万/套),杭州玉宸地产有限公司
986,滨江江南名府,售罄,住宅,均价 31000元/平,杭州滨顺房地产开发有限公司
987,保亿绿城奥邸国际,售罄,商业,总价 1400(万/套),杭州保亿奥体置业有限公司
988,蒲公英天地,售罄,商业,均价 26000元/平,休斯顿投资管理（杭州）有限公司
989,青枫墅园,售罄,别墅,总价 1400(万/套),杭州青枫房地产开发有限公司
990,和昌云栖玖著,售罄,住宅,价格待定,杭州富阳天鸿置业投资有限公司
991,新西湖小镇,售罄,住宅,价格待定,浙江清水湾置业有限公司
992,南岸晶都花园,售罄,商业,总价 950(万/套),暂无信息
993,旭辉珺悦府,售罄,底商,价格待定,杭州众旭置业有限公司
994,中南白马湖壹号,售罄,底商,价格待定,杭州中南嘉伟置业有限公司
995,朝阳银座,售罄,底商,均价 13000元/平,杭州众安盛隆鲤鱼门置业有限公司
996,保利融信大国璟,售罄,底商,价格待定,杭州融欣房地产开发有限公司
997,融创微风之城,售罄,别墅,总价 308(万/套),莱蒙置业（富阳）有限公司
998,茂宸金座,售罄,商业类,均价 40000元/平,杭州世茂嘉年华置业有限公司
999,奥克斯缔逸城,售罄,底商,均价 29500元/平,杭州余杭奥克斯古墩置业有限公司
1000,翡翠城三期,售罄,住宅,价格待定,杭州翡翠城房地产开发有限公司
1001,绿城杨柳郡,售罄,住宅,均价 35377元/平,杭州东胜置业有限公司
1002,绿城桃李春风,售罄,住宅,均价 28600元/平,临安金基房地产开发有限公司
1003,绿城之江1号,售罄,住宅,价格待定,暂无信息
1004,绿城九龙仓钱塘明月,售罄,住宅,价格待定,暂无信息
1005,杭州新世纪广场,售罄,商业类,价格待定,海联控股集团有限公司 
1006,中栋国际,售罄,写字楼,均价 23000元/平,杭州中栋房地产开发有限公司
1007,上坤山语四季,售罄,住宅,价格待定,杭州坤鑫置业有限公司
1008,宋都麓宸府,售罄,住宅,均价 24200元/平,杭州旭都房地产开发有限公司
1009,阳光城丽景湾,售罄,住宅,价格待定,暂无信息
1010,糖朝,售罄,商业类,均价 35000元/平,暂无信息
1011,碧桂园玖晟府,售罄,住宅,均价 17000元/平,杭州碧锦置业有限公司
1012,东方文化园步行街,售罄,商业,均价 40000元/平,杭州百年坊房地产开发有限公司
1013,成龙官山邸,售罄,别墅,总价 608(万/套),临安成龙房地产开发有限公司  
1014,杭钢尚堂府,售罄,底商,均价 28000元/平,杭州紫元康盛房地产开发有限公司
1015,富力十号一期,售罄,底商,价格待定,杭州品富房地产开发有限公司
1016,万科智谷,售罄,底商,价格待定,杭州天马置业有限公司
1017,世茂东壹号,售罄,底商,均价 50000元/平,杭州世茂新领域房地产开发有限公司
1018,滨江新城东方名府,售罄,底商,总价 225(万/套),杭州滨通房地产开发有限公司
1019,杭州嘉里中心,售罄,商业,价格待定,嘉里置业（杭州）有限公司
1020,中骏柏景湾,售罄,住宅,均价 19777元/平,杭州骏锦实业发展有限公司
1021,振泽左右办公世界,售罄,写字楼,均价 32000元/平,杭州振泽房地产开发有限公司
1022,德信浙旅天空之翼,售罄,住宅,总价 252(万/套),浙江德晨置业有限公司
1023,旭辉东原吴越府,售罄,住宅,均价 18500元/平,杭州临盛置业有限公司
1024,大家金钰府,售罄,住宅,均价 19800元/平,杭州景翔置业有限公司
1025,临安宝龙广场,售罄,住宅,均价 18000元/平,杭州龙耀实业有限公司
1026,城中府,售罄,住宅,均价 16700元/平,杭州临安丰润置业有限公司
1027,天阳蓝光蔚蓝,售罄,住宅,均价 18500元/平,杭州天园置业有限公司
1028,国能悦玺台,售罄,住宅,均价 17536元/平,杭州国能房地产开发有限公司
1029,绿城国际社区,售罄,住宅,均价 16500元/平,浙江青山湖科研创新基地投资有限公司
1030,中天富春诚品二期,售罄,住宅,价格待定,杭州锦坤房地产开发有限公司
1031,群升星河印象中心,售罄,商业类,均价 13000元/平,杭州群万置业有限公司
1032,千岛湖雨润星雨华府,售罄,住宅,均价 13500元/平,暂无信息
1033,宋都相贤府,售罄,别墅,总价 464(万/套),杭州盛都置业有限公司
1034,万锦花苑,售罄,住宅,均价 20000元/平,暂无信息
1035,万科潮起东方,售罄,住宅,均价 21500元/平,海宁景科房地产开发有限公司
1036,金地玖峯汇,售罄,住宅,均价 34028元/平,杭州金霖房地产开发有限公司
1037,万科潮起东方,售罄,别墅,总价 550(万/套),海宁景科房地产开发有限公司
1038,运河万科中心,售罄,商业类,均价 30000元/平,杭州祥瑞汽车产业园开发有限公司
1039,金地玖峯汇,售罄,别墅,总价 667(万/套),杭州金霖房地产开发有限公司
1040,保利融信和光尘樾,售罄,住宅,均价 25909元/平,杭州保欣置业有限公司
1041,越秀湖山悦,售罄,住宅,均价 18000元/平,杭州越秀房地产开发有限公司
